(2014 GJ1),2089-Mar-25 00:48Â Â±Â 1_17:05,16.86 | 0.04333,11.77 | 0.03026,6.97,6.96,24.2,38 m -   86 m,bK14G01J
(2020 GQ),2089-Mar-27 23:52Â Â±Â 7_18:56,13.60 | 0.03495,10.97 | 0.02819,4.36,4.35,26.4,14 m -   31 m,bK20G00Q
(2015 FQ),2089-Apr-06 15:34Â Â±Â 3_00:24,11.15 | 0.02864,2.33 | 0.00597,20.52,20.52,22.3,92 m -  210 m,bK15F00Q
(2011 UH20),2089-Apr-12 21:53Â Â±Â Â Â Â 00:05,8.42 | 0.02163,8.39 | 0.02156,20.78,20.77,21,170 m -  380 m,bK11U20H
(2018 HM),2089-Apr-15 10:10Â Â±Â Â Â Â 23:31,2.75 | 0.00706,2.74 | 0.00704,9.32,9.28,27.3,9.2 m -   21 m,bK18H00M
(2017 RB16),2089-Apr-16 02:53Â Â±Â 2_07:33,13.08 | 0.03360,9.65 | 0.02479,9.93,9.92,25.6,20 m -   45 m,bK17R16B
(2010 HX107),2089-Apr-16 13:22Â Â±Â Â Â Â 00:25,11.82 | 0.03036,11.81 | 0.03035,5.63,5.62,23.6,51 m -  110 m,bK10HA7X
(2011 BG24),2089-Apr-17 10:33Â Â±Â 2_12:57,14.61 | 0.03754,11.34 | 0.02913,6.68,6.67,26.6,13 m -   28 m,bK11B24G
(2017 HJ),2089-Apr-18 18:30Â Â±Â 4_09:11,14.62 | 0.03757,0.14 | 0.00037,15.96,15.96,27.4,8.8 m -   20 m,bK17H00J
(2011 DV),2089-Apr-24 20:39Â Â±Â Â Â Â 00:32,18.11 | 0.04653,15.00 | 0.03853,5.84,5.83,20.6,200 m -  450 m,bK11D00V
(2020 HW6),2089-Apr-26 11:28Â Â±Â Â Â Â 01:32,3.20 | 0.00822,3.04 | 0.00782,6.62,6.57,26,17 m -   37 m,bK20H06W
(2008 LG2),2089-Apr-29 07:15Â Â±Â 7_17:30,16.18 | 0.04158,16.16 | 0.04152,4.47,4.46,25.2,24 m -   54 m,bK08L02G
301844 (1990 UA),2089-May-20 10:04Â Â±Â Â Â Â 00:02,11.37 | 0.02921,11.36 | 0.02920,13.39,13.39,19.6,320 m -  710 m,a0301844
(2020 HC6),2089-May-22 06:18Â Â±Â Â Â Â 00:16,15.22 | 0.03912,15.21 | 0.03909,5.33,5.32,25.4,22 m -   50 m,bK20H06C
66391 Moshup (1999 KW4),2089-May-25 20:15Â Â±Â < 00:01,9.28 | 0.02385,9.28 | 0.02385,21.3,21.29,16.6,1.3 km -  2.8 km,a0066391
(2019 WO4),2089-May-26 13:55Â Â±Â Â Â Â 13:50,6.64 | 0.01707,5.41 | 0.01391,8.19,8.17,23.5,53 m -  120 m,bK19W04O
(2004 LO2),2089-Jun-14 19:48Â Â±Â Â Â Â 01:35,6.49 | 0.01666,5.89 | 0.01513,15.83,15.82,25,27 m -   59 m,bK04L02O
(2020 MS1),2089-Jun-23 18:51Â Â±Â Â Â Â 02:02,18.95 | 0.04869,17.20 | 0.04419,12.67,12.66,23.3,58 m -  130 m,bK20M01S
415029 (2011 UL21),2089-Jun-25 03:48Â Â±Â < 00:01,6.94 | 0.01782,6.94 | 0.01782,24.96,24.95,15.8,1.8 km -  4.1 km,a0415029
(2010 WR7),2089-Jun-27 03:36Â Â±Â Â Â Â 01:41,14.40 | 0.03700,14.12 | 0.03629,6.2,6.19,23.5,53 m -  120 m,bK10W07R
531944 (2013 CU83),2089-Jul-28 03:37Â Â±Â Â Â Â 00:03,17.48 | 0.04491,17.47 | 0.04489,6.1,6.09,21.4,140 m -  310 m,a0531944
(2016 AW65),2089-Jul-31 16:41Â Â±Â Â Â Â 09:33,12.81 | 0.03291,10.34 | 0.02656,5.49,5.48,24.1,40 m -   90 m,bK16A65W
(2007 RT12),2089-Aug-06 14:34Â Â±Â Â Â Â 01:17,17.23 | 0.04427,17.13 | 0.04401,5.1,5.09,23.9,44 m -   99 m,bK07R12T
(2001 RQ17),2089-Aug-08 06:58Â Â±Â < 00:01,8.81 | 0.02263,8.81 | 0.02263,6.8,6.78,22.6,80 m -  180 m,bK01R17Q
(2010 HA),2089-Aug-11 23:55Â Â±Â Â Â Â 01:09,17.63 | 0.04529,17.22 | 0.04424,5.98,5.97,23.9,44 m -   99 m,bK10H00A
(2019 CO1),2089-Aug-12 16:33Â Â±Â 4_06:05,6.66 | 0.01712,1.35 | 0.00346,9.9,9.89,23.7,48 m -  110 m,bK19C01O
(2020 PM4),2089-Aug-19 07:25Â Â±Â 3_07:31,9.80 | 0.02518,3.98 | 0.01024,10.9,10.89,21.9,110 m -  250 m,bK20P04M
(2019 EF),2089-Aug-29 16:58Â Â±Â 9_13:26,8.04 | 0.02065,1.13 | 0.00291,18.33,18.32,26.7,12 m -   27 m,bK19E00F
(2013 BS45),2089-Sep-03 04:35Â Â±Â < 00:01,9.10 | 0.02338,9.09 | 0.02337,3.45,3.41,25.9,18 m -   39 m,bK13B45S
333578 (2006 KM103),2089-Sep-07 13:47Â Â±Â Â Â Â 00:01,8.57 | 0.02203,8.57 | 0.02202,8.97,8.96,20.1,250 m -  570 m,a0333578
(2009 ST19),2089-Sep-12 12:17Â Â±Â Â Â Â 00:29,16.41 | 0.04216,16.39 | 0.04211,9.65,9.64,18.3,580 m -  1.3 km,bK09S19T
(2016 SK2),2089-Sep-16 03:54Â Â±Â Â Â Â 01:20,11.60 | 0.02981,11.28 | 0.02899,12.98,12.97,25.3,23 m -   52 m,bK16S02K
(2002 QQ40),2089-Sep-16 10:48Â Â±Â Â Â Â 00:11,12.71 | 0.03266,12.67 | 0.03257,16.79,16.78,21.5,130 m -  300 m,bK02Q40Q
(2015 KE),2089-Sep-16 23:16Â Â±Â Â Â Â 13:58,5.10 | 0.01311,3.93 | 0.01009,3.42,3.36,26.2,15 m -   34 m,bK15K00E
(2015 SY),2089-Sep-17 12:36Â Â±Â Â Â Â 00:02,11.70 | 0.03007,11.67 | 0.02999,14.07,14.06,23.3,58 m -  130 m,bK15S00Y
(2016 SU2),2089-Sep-25 22:16Â Â±Â 1_05:15,14.00 | 0.03598,0.21 | 0.00055,13.8,13.8,27.6,8.0 m -   18 m,bK16S02U
(2009 SH2),2089-Sep-28 22:42Â Â±Â Â Â Â 02:25,16.91 | 0.04344,15.11 | 0.03883,3.66,3.64,24.9,28 m -   62 m,bK09S02H
(2018 SE2),2089-Sep-29 08:04Â Â±Â 1_21:30,6.24 | 0.01604,5.46 | 0.01404,11.69,11.68,24.7,31 m -   68 m,bK18S02E
(2019 WJ),2089-Oct-07 10:10Â Â±Â Â Â Â 17:47,14.42 | 0.03705,8.21 | 0.02110,12.95,12.94,22.2,97 m -  220 m,bK19W00J
(2019 TV1),2089-Oct-08 18:17Â Â±Â Â Â Â 19:31,16.76 | 0.04307,16.57 | 0.04257,9.06,9.05,26,17 m -   38 m,bK19T01V
(2015 TC25),2089-Oct-09 11:33Â Â±Â Â Â Â 23:20,5.84 | 0.01500,0.62 | 0.00160,3.93,3.89,29.3,3.7 m -  8.2 m,bK15T25C
(2018 UE1),2089-Oct-11 02:34Â Â±Â Â Â Â 08:09,13.33 | 0.03426,8.90 | 0.02287,3.34,3.31,26.7,12 m -   27 m,bK18U01E
(2014 UR),2089-Oct-14 19:55Â Â±Â < 00:01,16.53 | 0.04247,16.53 | 0.04247,4.69,4.68,26.6,13 m -   28 m,bK14U00R
(2005 TC51),2089-Oct-14 23:28Â Â±Â 4_18:46,2.09 | 0.00537,1.96 | 0.00503,9.31,9.26,27.3,9.2 m -   21 m,bK05T51C
(2006 TL),2089-Oct-20 15:31Â Â±Â < 00:01,19.15 | 0.04920,19.14 | 0.04918,12.14,12.14,23.9,44 m -   99 m,bK06T00L
(2016 UR5),2089-Oct-25 10:16Â Â±Â Â Â Â 06:06,15.90 | 0.04086,8.15 | 0.02095,13.89,13.88,26.7,12 m -   27 m,bK16U05R
(1991 GO),2089-Oct-27 13:27Â Â±Â Â Â Â 00:02,13.94 | 0.03581,13.93 | 0.03580,18.22,18.21,20,270 m -  590 m,bJ91G00O
(2013 LB),2089-Nov-01 00:29Â Â±Â Â Â Â 00:02,18.20 | 0.04677,18.19 | 0.04675,8.56,8.55,22.8,73 m -  160 m,bK13L00B
(2016 VM3),2089-Nov-03 23:05Â Â±Â 1_17:57,10.32 | 0.02651,10.28 | 0.02641,8.29,8.27,24.8,29 m -   65 m,bK16V03M
450237 (2002 XY38),2089-Nov-06 08:01Â Â±Â Â Â Â 00:11,15.10 | 0.03880,15.08 | 0.03874,6,5.99,22.9,70 m -  160 m,a0450237
(2017 CF32),2089-Nov-09 23:22Â Â±Â Â Â Â 11:06,8.72 | 0.02242,8.41 | 0.02160,4.04,4.01,26.1,16 m -   36 m,bK17C32F
(2019 WG3),2089-Nov-11 20:02Â Â±Â 6_17:35,12.58 | 0.03234,1.35 | 0.00346,14.4,14.39,24.8,29 m -   65 m,bK19W03G
(2011 UT91),2089-Nov-13 03:21Â Â±Â 2_04:52,2.24 | 0.00574,2.08 | 0.00534,12.77,12.73,23.1,64 m -  140 m,bK11U91T
(2013 UB3),2089-Nov-25 12:44Â Â±Â 7_19:57,18.23 | 0.04684,18.23 | 0.04684,5.24,5.23,25.8,18 m -   41 m,bK13U03B
(2016 WR8),2089-Nov-27 07:25Â Â±Â Â Â Â 00:01,6.56 | 0.01686,6.56 | 0.01685,11.74,11.73,27.4,8.8 m -   20 m,bK16W08R
(2019 XQ),2089-Nov-27 21:51Â Â±Â 1_17:26,18.39 | 0.04725,16.49 | 0.04237,8.73,8.72,23.8,46 m -  100 m,bK19X00Q
(2006 WB),2089-Nov-30 11:41Â Â±Â Â Â Â 01:02,3.87 | 0.00994,3.83 | 0.00985,4.41,4.35,22.8,73 m -  160 m,bK06W00B
(2010 UE51),2089-Dec-08 21:50Â Â±Â 2_04:36,4.05 | 0.01041,3.98 | 0.01024,1.01,0.72,28.3,5.8 m -   13 m,bK10U51E
481817 (2008 UL90),2089-Dec-13 01:12Â Â±Â < 00:01,15.76 | 0.04050,15.75 | 0.04048,13.18,13.18,18.6,510 m -  1.1 km,a0481817
(2012 XQ55),2089-Dec-19 08:04Â Â±Â Â Â Â 18:01,16.17 | 0.04154,15.49 | 0.03979,6.48,6.47,23,67 m -  150 m,bK12X55Q
(2015 XN261),2089-Dec-22 13:17Â Â±Â 1_00:07,16.27 | 0.04181,1.12 | 0.00287,6.25,6.24,26.2,15 m -   34 m,bK15XQ1N
(2010 XF3),2089-Dec-26 10:17Â Â±Â 3_07:43,18.13 | 0.04659,14.50 | 0.03725,4.93,4.92,24.4,35 m -   78 m,bK10X03F
(2010 XN),2089-Dec-27 08:36Â Â±Â Â Â Â 00:09,18.82 | 0.04836,18.78 | 0.04827,8.86,8.86,24.2,38 m -   86 m,bK10X00N
477465 (2009 XZ1),2089-Dec-30 20:04Â Â±Â < 00:01,17.90 | 0.04600,17.90 | 0.04600,16.51,16.51,21.7,120 m -  270 m,a0477465
(2007 AC2),2090-Jan-07 07:48Â Â±Â 1_11:47,6.95 | 0.01787,2.09 | 0.00537,21.07,21.07,21.8,120 m -  260 m,bK07A02C
(2018 AM12),2090-Jan-10 04:53Â Â±Â Â Â Â 00:04,7.80 | 0.02004,7.75 | 0.01992,11.73,11.72,21.2,150 m -  340 m,bK18A12M
(2012 BJ86),2090-Jan-17 00:23Â Â±Â Â Â Â 00:30,6.56 | 0.01685,6.44 | 0.01655,17.36,17.35,21.3,150 m -  330 m,bK12B86J
(2009 BJ2),2090-Jan-21 17:39Â Â±Â Â Â Â 03:50,11.39 | 0.02926,8.34 | 0.02142,9.9,9.89,27.1,10 m -   23 m,bK09B02J
(2009 BG11),2090-Jan-23 08:06Â Â±Â 3_21:08,17.47 | 0.04490,16.00 | 0.04110,13.66,13.66,22.4,88 m -  200 m,bK09B11G
(2016 YN1),2090-Jan-23 21:01Â Â±Â Â Â Â 01:12,12.81 | 0.03292,12.77 | 0.03280,6.7,6.68,23.6,51 m -  110 m,bK16Y01N
(2004 BV18),2090-Jan-27 10:38Â Â±Â 7_17:24,6.90 | 0.01773,3.15 | 0.00808,3.63,3.58,25.9,18 m -   39 m,bK04B18V
(2018 CB),2090-Feb-08 12:47Â Â±Â Â Â Â 10:20,2.46 | 0.00632,1.70 | 0.00438,6.67,6.6,25.9,18 m -   39 m,bK18C00B
(2012 YD7),2090-Feb-11 19:11Â Â±Â 1_15:29,18.27 | 0.04694,15.94 | 0.04095,6.9,6.89,24.3,37 m -   82 m,bK12Y07D
(2018 CB2),2090-Feb-11 20:34Â Â±Â Â Â Â 14:35,7.78 | 0.01999,6.87 | 0.01765,15.25,15.24,25,27 m -   59 m,bK18C02B
(2019 BE5),2090-Feb-13 02:12Â Â±Â Â Â Â 02:18,8.06 | 0.02071,7.95 | 0.02043,13.07,13.06,25.1,25 m -   57 m,bK19B05E
(2019 ER),2090-Feb-23 07:48Â Â±Â Â Â Â 21:09,19.10 | 0.04907,5.66 | 0.01455,8.2,8.19,27.1,10 m -   23 m,bK19E00R
(2016 EO55),2090-Feb-25 13:06Â Â±Â 5_18:53,18.16 | 0.04666,6.02 | 0.01547,6.57,6.56,25.1,25 m -   57 m,bK16E55O
(2019 EA2),2090-Mar-09 12:51Â Â±Â Â Â Â 16:53,13.23 | 0.03399,12.59 | 0.03236,4.64,4.63,25.8,18 m -   41 m,bK19E02A
292220 (2006 SU49),2090-Mar-13 11:06Â Â±Â Â Â Â 18:49,15.37 | 0.03950,14.68 | 0.03772,5.71,5.7,19.4,350 m -  780 m,a0292220
(2020 SQ),2090-Mar-17 20:41Â Â±Â 1_19:15,15.58 | 0.04003,0.91 | 0.00235,5.02,5,27.3,9.1 m -   20 m,bK20S00Q
475016 (2005 UO),2090-Mar-19 13:40Â Â±Â < 00:01,18.15 | 0.04663,18.15 | 0.04663,19.23,19.23,22.1,100 m -  230 m,a0475016
(2017 SS16),2090-Mar-23 17:29Â Â±Â 6_16:21,4.36 | 0.01121,1.74 | 0.00448,16.05,16.03,26.3,15 m -   33 m,bK17S16S
(2016 GY2),2090-Apr-04 00:43Â Â±Â Â Â Â 05:02,6.68 | 0.01716,4.69 | 0.01206,10.3,10.28,26.1,16 m -   36 m,bK16G02Y
(2015 XF261),2090-Apr-11 07:57Â Â±Â Â Â Â 00:11,0.99 | 0.00255,0.92 | 0.00237,10.1,9.99,25,27 m -   59 m,bK15XQ1F
41429 (2000 GE2),2090-Apr-17 10:58Â Â±Â Â Â Â 00:05,13.41 | 0.03445,13.39 | 0.03442,16.86,16.86,20.5,210 m -  470 m,a0041429
194006 (2001 SG10),2090-May-02 15:23Â Â±Â < 00:01,18.20 | 0.04676,18.20 | 0.04676,11.08,11.07,20.4,220 m -  490 m,a0194006
(2019 JH5),2090-May-02 19:02Â Â±Â Â Â Â 11:58,13.22 | 0.03396,4.99 | 0.01282,15.62,15.61,25.5,21 m -   47 m,bK19J05H
(2017 RC),2090-May-15 04:22Â Â±Â 9_09:09,11.06 | 0.02842,10.11 | 0.02598,9.5,9.49,27.9,7.0 m -   16 m,bK17R00C
35396 (1997 XF11),2090-May-19 15:12Â Â±Â Â Â Â 00:11,14.42 | 0.03706,14.40 | 0.03700,13.41,13.41,16.9,1.1 km -  2.5 km,a0035396
(2002 JX8),2090-May-21 14:05Â Â±Â < 00:01,9.74 | 0.02502,9.74 | 0.02502,5.9,5.88,20,270 m -  590 m,bK02J08X
(2013 WA44),2090-May-22 07:35Â Â±Â 1_13:49,9.45 | 0.02428,7.57 | 0.01944,1.53,1.45,23.7,48 m -  110 m,bK13W44A
(2016 GW221),2090-May-23 10:45Â Â±Â < 00:01,14.83 | 0.03810,14.83 | 0.03810,5.45,5.44,24.7,31 m -   68 m,bK16GM1W
(2013 MD8),2090-Jun-03 12:10Â Â±Â Â Â Â 00:06,10.27 | 0.02638,10.26 | 0.02637,11.66,11.65,24.5,33 m -   75 m,bK13M08D
(2017 MF),2090-Jun-09 03:46Â Â±Â 4_08:14,17.57 | 0.04515,7.57 | 0.01945,7.7,7.69,26.6,13 m -   28 m,bK17M00F
1566 Icarus (1949 MA),2090-Jun-14 07:08Â Â±Â < 00:01,16.94 | 0.04354,16.94 | 0.04353,28.17,28.17,16.9,1.1 km -  2.5 km,a0001566
(2016 LG),2090-Jun-14 22:21Â Â±Â Â Â Â 18:19,6.72 | 0.01727,6.23 | 0.01600,6.4,6.37,25.3,23 m -   52 m,bK16L00G
(2017 LE),2090-Jun-15 02:33Â Â±Â Â Â Â 13:09,14.89 | 0.03826,13.83 | 0.03553,8.68,8.68,26.4,14 m -   31 m,bK17L00E
(2015 NG13),2090-Jun-16 12:56Â Â±Â 4_13:16,18.15 | 0.04664,1.91 | 0.00491,6.22,6.21,24.9,28 m -   62 m,bK15N13G
(2006 MB14),2090-Jun-29 02:22Â Â±Â 9_12:25,7.93 | 0.02037,1.63 | 0.00418,10.73,10.71,25.4,22 m -   49 m,bK06M14B
(2019 YS3),2090-Jul-04 21:59Â Â±Â 5_15:56,15.96 | 0.04102,15.34 | 0.03940,7.24,7.24,24.7,31 m -   68 m,bK19Y03S
(2018 BY6),2090-Jul-13 08:13Â Â±Â 1_01:34,15.89 | 0.04082,10.76 | 0.02764,9.33,9.32,23.3,58 m -  130 m,bK18B06Y
(2020 BW12),2090-Jul-25 03:18Â Â±Â 8_07:06,17.88 | 0.04594,15.32 | 0.03936,9.92,9.92,26.2,15 m -   34 m,bK20B12W
(2010 PK9),2090-Jul-26 04:11Â Â±Â < 00:01,6.82 | 0.01753,6.82 | 0.01752,17.17,17.16,21.8,120 m -  260 m,bK10P09K
(2019 OM3),2090-Jul-29 07:41Â Â±Â 1_06:30,8.96 | 0.02301,2.06 | 0.00529,13.42,13.41,26.6,13 m -   28 m,bK19O03M
(2015 LE21),2090-Jul-30 02:34Â Â±Â 2_00:04,9.64 | 0.02477,9.21 | 0.02367,4.23,4.2,24.8,29 m -   65 m,bK15L21E
(2011 PU1),2090-Jul-31 10:48Â Â±Â Â Â Â 00:32,11.86 | 0.03048,11.81 | 0.03036,6.22,6.21,25.6,20 m -   45 m,bK11P01U
(2010 CO44),2090-Aug-04 13:47Â Â±Â 5_19:12,17.60 | 0.04523,10.42 | 0.02677,8.24,8.24,24.6,32 m -   71 m,bK10C44O
(2020 MP2),2090-Aug-06 12:11Â Â±Â Â Â Â 01:16,14.63 | 0.03760,13.93 | 0.03581,11.02,11.01,22.2,97 m -  220 m,bK20M02P
(2020 RL),2090-Aug-30 20:58Â Â±Â 2_08:55,11.91 | 0.03059,8.56 | 0.02200,7.8,7.79,25,27 m -   59 m,bK20R00L
7822 (1991 CS),2090-Sep-01 03:50Â Â±Â < 00:01,15.21 | 0.03907,15.21 | 0.03907,19.23,19.23,17.4,880 m -  2.0 km,a0007822
(2013 BS45),2090-Sep-02 17:36Â Â±Â < 00:01,6.41 | 0.01647,6.41 | 0.01647,3.2,3.15,25.9,18 m -   39 m,bK13B45S
451370 (2011 AK5),2090-Sep-04 05:53Â Â±Â < 00:01,18.39 | 0.04725,18.39 | 0.04725,7.45,7.44,21.5,130 m -  300 m,a0451370
477162 (2009 ES),2090-Sep-05 20:06Â Â±Â Â Â Â 00:02,16.93 | 0.04349,16.92 | 0.04348,17.89,17.88,20.6,200 m -  450 m,a0477162
(2016 EL1),2090-Sep-07 13:38Â Â±Â 5_17:24,16.30 | 0.04189,0.15 | 0.00038,21.15,21.14,27.8,7.3 m -   16 m,bK16E01L
(2017 EB3),2090-Sep-22 16:23Â Â±Â Â Â Â 00:15,9.25 | 0.02376,9.22 | 0.02369,5.39,5.37,25,27 m -   59 m,bK17E03B
(2009 SH2),2090-Sep-28 22:52Â Â±Â Â Â Â 01:31,1.90 | 0.00487,1.29 | 0.00333,4.24,4.11,24.9,28 m -   62 m,bK09S02H
(2014 SF304),2090-Sep-30 21:10Â Â±Â 9_21:50,13.67 | 0.03513,0.93 | 0.00240,7.7,7.69,27.3,9.2 m -   21 m,bK14SU4F
(2017 FC3),2090-Oct-10 09:05Â Â±Â Â Â Â 09:29,8.99 | 0.02310,7.33 | 0.01884,13.45,13.44,23.6,51 m -  110 m,bK17F03C
(2013 SM20),2090-Oct-11 23:01Â Â±Â < 00:01,17.56 | 0.04511,17.56 | 0.04511,6.36,6.35,24.8,29 m -   65 m,bK13S20M
(2017 VC),2090-Oct-12 07:10Â Â±Â 8_11:09,17.03 | 0.04376,9.88 | 0.02539,7.21,7.2,23.2,61 m -  140 m,bK17V00C
(2014 UR),2090-Oct-15 23:37Â Â±Â < 00:01,4.91 | 0.01262,4.91 | 0.01262,4.4,4.35,26.6,13 m -   28 m,bK14U00R
(2012 UC),2090-Oct-20 13:52Â Â±Â Â Â Â 08:56,16.69 | 0.04289,11.29 | 0.02901,8.98,8.97,25,27 m -   59 m,bK12U00C
(2017 UZ5),2090-Oct-23 15:51Â Â±Â 6_20:53,5.60 | 0.01438,4.50 | 0.01156,5,4.96,26.6,13 m -   28 m,bK17U05Z
524522 (2002 VE68),2090-Nov-04 10:15Â Â±Â Â Â Â 00:01,14.15 | 0.03637,14.15 | 0.03637,8.61,8.61,20.5,210 m -  470 m,a0524522
68346 (2001 KZ66),2090-Nov-05 01:24Â Â±Â < 00:01,17.10 | 0.04395,17.10 | 0.04395,12.92,12.92,16.8,1.2 km -  2.6 km,a0068346
(2017 VE),2090-Nov-05 17:10Â Â±Â 6_12:22,7.59 | 0.01951,0.74 | 0.00191,14.44,14.43,26.6,13 m -   28 m,bK17V00E
(1994 WR12),2090-Nov-23 10:40Â Â±Â Â Â Â 00:05,7.81 | 0.02008,7.78 | 0.01999,10.46,10.45,22.3,92 m -  210 m,bJ94W12R
(2017 WV1),2090-Nov-26 04:12Â Â±Â 6_21:05,6.31 | 0.01621,2.43 | 0.00624,7.36,7.34,28.4,5.6 m -   12 m,bK17W01V
(2019 BB5),2090-Nov-27 09:44Â Â±Â 2_22:20,10.31 | 0.02650,10.20 | 0.02621,7.22,7.21,26.7,12 m -   27 m,bK19B05B
(2020 JM),2090-Dec-11 15:09Â Â±Â Â Â Â 13:49,16.04 | 0.04121,14.45 | 0.03714,7.82,7.81,26.1,16 m -   36 m,bK20J00M
(2002 XQ40),2090-Dec-13 15:17Â Â±Â Â Â Â 00:05,5.59 | 0.01436,5.56 | 0.01428,11.38,11.37,22.3,92 m -  210 m,bK02X40Q
(2019 AG7),2090-Dec-16 20:35Â Â±Â Â Â Â 22:39,3.66 | 0.00942,3.06 | 0.00786,6.88,6.84,25.5,21 m -   47 m,bK19A07G
(2019 AR2),2090-Dec-25 08:08Â Â±Â 1_15:10,17.58 | 0.04518,15.78 | 0.04055,5.07,5.06,24.4,35 m -   78 m,bK19A02R
(2015 TV144),2090-Dec-28 12:34Â Â±Â Â Â Â 01:59,13.73 | 0.03527,13.50 | 0.03468,15.24,15.24,19.6,320 m -  710 m,bK15TE4V
(2014 OA339),2091-Jan-05 16:41Â Â±Â Â Â Â 00:01,18.08 | 0.04645,18.07 | 0.04644,11.08,11.07,24.4,35 m -   78 m,bK14OX9A
264357 (2000 AZ93),2091-Jan-08 11:56Â Â±Â Â Â Â 00:01,17.19 | 0.04418,17.19 | 0.04418,7.77,7.76,21,170 m -  380 m,a0264357
(2015 XT1),2091-Jan-11 11:33Â Â±Â Â Â Â 00:02,19.30 | 0.04960,19.29 | 0.04957,9.51,9.51,23.3,58 m -  130 m,bK15X01T
(2020 BK3),2091-Jan-19 00:59Â Â±Â Â Â Â 09:17,11.43 | 0.02936,9.14 | 0.02349,9.63,9.62,26.9,11 m -   25 m,bK20B03K
(2018 BM5),2091-Jan-27 21:12Â Â±Â < 00:01,1.97 | 0.00507,1.97 | 0.00507,9.56,9.5,27.3,9.2 m -   21 m,bK18B05M
(2006 XP4),2091-Feb-04 20:49Â Â±Â Â Â Â 01:10,14.93 | 0.03836,14.87 | 0.03822,4.77,4.75,23.9,44 m -   99 m,bK06X04P
(2012 BB14),2091-Feb-25 13:54Â Â±Â Â Â Â 00:20,7.92 | 0.02034,7.88 | 0.02026,3.02,2.98,25,27 m -   59 m,bK12B14B
(2015 TJ1),2091-Feb-26 22:33Â Â±Â Â Â Â 04:16,14.77 | 0.03796,14.58 | 0.03747,4.79,4.77,22.6,80 m -  180 m,bK15T01J
(2014 QV296),2091-Feb-27 02:57Â Â±Â 1_19:06,5.67 | 0.01456,3.19 | 0.00819,10.38,10.36,23.8,46 m -  100 m,bK14QT6V
(2013 DF),2091-Feb-28 12:45Â Â±Â Â Â Â 15:44,5.22 | 0.01342,5.12 | 0.01316,13.19,13.17,24.6,32 m -   71 m,bK13D00F
(2020 DZ3),2091-Mar-01 20:36Â Â±Â 8_00:07,15.80 | 0.04059,3.97 | 0.01021,22.68,22.68,25.5,21 m -   47 m,bK20D03Z
(2019 CW),2091-Mar-02 13:09Â Â±Â 5_22:40,11.65 | 0.02992,9.01 | 0.02316,12.27,12.26,23.8,46 m -  100 m,bK19C00W
(2017 BP31),2091-Mar-10 11:23Â Â±Â Â Â Â 03:25,9.00 | 0.02314,8.82 | 0.02266,20.46,20.46,19.8,290 m -  650 m,bK17B31P
(2018 EU2),2091-Mar-14 17:56Â Â±Â 9_22:31,9.88 | 0.02539,9.86 | 0.02535,11.33,11.32,26.4,14 m -   31 m,bK18E02U
(2019 FO),2091-Mar-16 19:13Â Â±Â 1_03:07,17.85 | 0.04588,10.32 | 0.02652,8.59,8.58,24.7,31 m -   68 m,bK19F00O
(2009 FE19),2091-Mar-25 19:18Â Â±Â 2_19:11,17.81 | 0.04576,14.96 | 0.03844,8.06,8.05,26.9,11 m -   25 m,bK09F19E
(2019 FU2),2091-Mar-26 13:40Â Â±Â 1_11:32,10.58 | 0.02718,7.18 | 0.01844,5.13,5.11,25.9,18 m -   39 m,bK19F02U
(2020 GA2),2091-Apr-11 13:01Â Â±Â 5_18:38,16.64 | 0.04275,8.06 | 0.02072,24.31,24.31,21.1,160 m -  350 m,bK20G02A
(2015 XF261),2091-Apr-12 05:52Â Â±Â Â Â Â 01:41,10.50 | 0.02698,9.44 | 0.02426,9.29,9.28,25,27 m -   59 m,bK15XQ1F
3361 Orpheus (1982 HR),2091-Apr-18 22:50Â Â±Â < 00:01,8.22 | 0.02113,8.22 | 0.02113,9.09,9.07,19,420 m -  930 m,a0003361
(2014 JO25),2091-Apr-22 19:43Â Â±Â < 00:01,14.53 | 0.03735,14.53 | 0.03734,34.81,34.81,17.8,730 m -  1.6 km,bK14J25O
(2006 HC2),2091-Apr-24 03:54Â Â±Â < 00:01,7.43 | 0.01909,7.43 | 0.01909,11.35,11.33,21.8,120 m -  260 m,bK06H02C
(2006 KC),2091-May-13 16:12Â Â±Â 5_21:14,16.23 | 0.04170,11.42 | 0.02935,16.51,16.51,22.2,97 m -  220 m,bK06K00C
(2017 KW31),2091-May-28 22:31Â Â±Â 7_21:28,14.17 | 0.03640,0.77 | 0.00199,11.87,11.86,26.5,13 m -   30 m,bK17K31W
(2019 UB4),2091-May-31 06:08Â Â±Â 3_04:47,18.67 | 0.04798,17.60 | 0.04522,2.16,2.13,29.2,3.8 m -  8.6 m,bK19U04B
(2012 FA14),2091-May-31 11:46Â Â±Â Â Â Â 00:14,16.48 | 0.04235,16.48 | 0.04234,4.36,4.35,23.1,64 m -  140 m,bK12F14A
(2018 MA5),2091-May-31 15:37Â Â±Â 4_03:49,16.28 | 0.04184,14.29 | 0.03673,5.47,5.45,26.3,15 m -   33 m,bK18M05A
(2018 GD3),2091-Jun-10 20:05Â Â±Â 9_08:19,18.66 | 0.04794,15.05 | 0.03866,7.18,7.17,24.3,37 m -   82 m,bK18G03D
